# Core dependencies for production use
click>=8.1.3             # Command-line interface toolkit
rich>=12.5.1             # Terminal output formatting
colorama>=0.4.6          # Cross-platform colored terminal output
psutil>=5.9.4            # System and process utilities
tabulate>=0.9.0          # Pretty-print tabular data
pyyaml>=6.0              # YAML file processing
typing-extensions>=4.4.0 # Type hints for older Python versions
importlib-metadata>=5.1.0 # For compatibility with older Python versions

# System analysis dependencies
procfs>=1.0.1            # Process filesystem interface
pyudev>=0.24.0           # Libudev interface
netifaces>=0.11.0        # Network interface information
python-nmap>=0.7.1       # Network scanning
scapy>=2.5.0             # Packet manipulation
cryptography>=38.0.4     # Cryptographic operations

# Security utilities
python-slugify>=7.0.0    # Safe filename generation

# Reporting
jinja2>=3.1.2            # Template engine for report generation
markdown>=3.4.1          # Markdown support for reports

# Optional recommended dependencies
# Uncomment these based on your needs
# yara-python>=4.2.3     # Pattern matching for malware detection
# docker>=6.0.1          # Docker container inspection
# volatility3>=2.4.1     # Memory forensics
# reportlab>=3.6.12      # PDF report generation
